/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL023459
no GO terms AAEL023459
no GO terms AAEL016249
no GO terms AAEL016249
no GO terms AAEL024595
no GO terms AAEL024595
no GO terms AAEL021094
no GO terms AAEL021094
no GO terms AAEL016392
no GO terms AAEL016392
no GO terms AAEL006451
no GO terms AAEL006451
no GO terms AAEL006433
no GO terms AAEL006433
no GO terms AAEL022868
no GO terms AAEL022868
no GO terms AAEL020048
no GO terms AAEL020048
no GO terms AAEL025254
no GO terms AAEL025254
no GO terms AAEL005024
no GO terms AAEL005024
no GO terms AAEL005017
no GO terms AAEL005017
no GO terms AAEL005044
no GO terms AAEL005044
no GO terms AAEL023006
no GO terms AAEL023006
no GO terms AAEL027794
no GO terms AAEL027794
no GO terms AAEL023325
no GO terms AAEL023325
no GO terms AAEL027009
no GO terms AAEL027009
no GO terms AAEL011900
no GO terms AAEL011900
no GO terms AAEL021608
no GO terms AAEL021608
no GO terms AAEL020825
no GO terms AAEL020825
no GO terms AAEL004487
no GO terms AAEL004487
no GO terms AAEL026154
no GO terms AAEL026154
no GO terms AAEL025054
no GO terms AAEL025054
no GO terms AAEL018117
no GO terms AAEL018117
no GO terms AAEL000683
no GO terms AAEL000683
no GO terms AAEL019689
no GO terms AAEL019689
no GO terms AAEL020664
no GO terms AAEL020664
no GO terms AAEL021145
no GO terms AAEL021145
no GO terms AAEL023698
no GO terms AAEL023698
no GO terms AAEL024901
no GO terms AAEL024901
no GO terms AAEL021979
no GO terms AAEL021979
no GO terms AAEL022295
no GO terms AAEL022295
no GO terms AAEL025883
no GO terms AAEL025883
no GO terms AAEL029017
no GO terms AAEL029017
no GO terms AAEL021494
no GO terms AAEL021494
no GO terms AAEL021848
no GO terms AAEL021848
no GO terms AAEL027698
no GO terms AAEL027698
no GO terms AAEL027986
no GO terms AAEL027986
no GO terms AAEL016737
no GO terms AAEL016737
no GO terms AAEL021632
no GO terms AAEL021632
no GO terms AAEL020045
no GO terms AAEL020045
no GO terms AAEL021598
no GO terms AAEL021598
no GO terms AAEL000566
no GO terms AAEL000566
no GO terms AAEL008112
no GO terms AAEL008112
no GO terms AAEL022605
no GO terms AAEL022605
no GO terms AAEL006494
no GO terms AAEL006494
no GO terms AAEL027959
no GO terms AAEL027959
no GO terms AAEL022424
no GO terms AAEL022424
no GO terms AAEL006483
no GO terms AAEL006483
no GO terms AAEL026555
no GO terms AAEL026555
no GO terms AAEL020538
no GO terms AAEL020538
no GO terms AAEL016564
no GO terms AAEL016564
no GO terms AAEL009844
no GO terms AAEL009844
no GO terms AAEL009852
no GO terms AAEL009852
no GO terms AAEL005624
no GO terms AAEL005624
no GO terms AAEL011661
no GO terms AAEL011661
no GO terms AAEL017332
no GO terms AAEL017332
no GO terms AAEL009448
no GO terms AAEL009448
no GO terms AAEL012688
no GO terms AAEL012688
no GO terms AAEL012685
no GO terms AAEL012685
no GO terms AAEL017194
no GO terms AAEL017194
no GO terms AAEL018126
no GO terms AAEL018126
no GO terms AAEL024362
no GO terms AAEL024362
no GO terms AAEL000981
no GO terms AAEL000981
no GO terms AAEL001001
no GO terms AAEL001001
no GO terms AAEL013921
no GO terms AAEL013921
no GO terms AAEL008831
no GO terms AAEL008831
no GO terms AAEL017289
no GO terms AAEL017289
no GO terms AAEL022379
no GO terms AAEL022379
no GO terms AAEL023567
no GO terms AAEL023567
no GO terms AAEL013322
no GO terms AAEL013322
no GO terms AAEL009627
no GO terms AAEL009627
no GO terms AAEL003005
no GO terms AAEL003005
no GO terms AAEL024957
no GO terms AAEL024957
no GO terms AAEL017385
no GO terms AAEL017385
no GO terms AAEL012886
no GO terms AAEL012886
no GO terms AAEL020421
no GO terms AAEL020421
no GO terms AAEL028116
no GO terms AAEL028116
no GO terms AAEL018964
no GO terms AAEL018964
no GO terms AAEL014378
no GO terms AAEL014378
no GO terms AAEL023914
no GO terms AAEL023914
no GO terms AAEL024371
no GO terms AAEL024371
no GO terms AAEL024039
no GO terms AAEL024039
no GO terms AAEL012383
no GO terms AAEL012383
no GO terms AAEL023402
no GO terms AAEL023402
no GO terms AAEL026475
no GO terms AAEL026475
no GO terms AAEL008924
no GO terms AAEL008924
no GO terms AAEL023990
no GO terms AAEL023990
no GO terms AAEL023522
no GO terms AAEL023522
no GO terms AAEL027998
no GO terms AAEL027998
no GO terms AAEL018863
no GO terms AAEL018863
no GO terms AAEL020193
no GO terms AAEL020193
no GO terms AAEL017201
no GO terms AAEL017201
no GO terms AAEL022682
no GO terms AAEL022682
no GO terms AAEL016445
no GO terms AAEL016445
no GO terms AAEL027405
no GO terms AAEL027405
no GO terms AAEL002644
no GO terms AAEL002644
no GO terms AAEL006134
no GO terms AAEL006134
no GO terms AAEL007134
no GO terms AAEL007134
no GO terms AAEL023256
no GO terms AAEL023256
no GO terms AAEL009978
no GO terms AAEL009978
no GO terms AAEL006053
no GO terms AAEL006053
no GO terms AAEL014363
no GO terms AAEL014363
no GO terms AAEL021801
no GO terms AAEL021801
no GO terms AAEL024617
no GO terms AAEL024617
no GO terms AAEL009952
no GO terms AAEL009952
no GO terms AAEL016604
no GO terms AAEL016604
no GO terms AAEL029117
no GO terms AAEL029117
no GO terms AAEL003361
no GO terms AAEL003361
no GO terms AAEL003383
no GO terms AAEL003383
no GO terms AAEL027400
no GO terms AAEL027400
no GO terms AAEL024135
no GO terms AAEL024135
no GO terms AAEL005239
no GO terms AAEL005239
no GO terms AAEL024466
no GO terms AAEL024466
no GO terms AAEL022747
no GO terms AAEL022747
no GO terms AAEL004356
no GO terms AAEL004356
no GO terms AAEL020061
no GO terms AAEL020061
no GO terms AAEL021501
no GO terms AAEL021501
no GO terms AAEL018322
no GO terms AAEL018322
no GO terms AAEL008713
no GO terms AAEL008713
no GO terms AAEL008705
no GO terms AAEL008705
no GO terms AAEL007543
no GO terms AAEL007543
no GO terms AAEL007534
no GO terms AAEL007534
no GO terms AAEL016517
no GO terms AAEL016517
no GO terms AAEL016530
no GO terms AAEL016530
no GO terms AAEL016536
no GO terms AAEL016536
no GO terms AAEL016538
no GO terms AAEL016538
no GO terms AAEL016543
no GO terms AAEL016543
no GO terms AAEL016544
no GO terms AAEL016544
no GO terms AAEL018941
no GO terms AAEL018941
no GO terms AAEL020632
no GO terms AAEL020632
no GO terms AAEL018811
no GO terms AAEL018811
no GO terms AAEL016013
no GO terms AAEL016013
no GO terms AAEL019625
no GO terms AAEL019625
no GO terms AAEL025364
no GO terms AAEL025364
no GO terms AAEL016002
no GO terms AAEL016002
no GO terms AAEL016000
no GO terms AAEL016000
no GO terms AAEL000021
no GO terms AAEL000021
no GO terms AAEL027228
no GO terms AAEL027228
no GO terms AAEL027174
no GO terms AAEL027174
no GO terms AAEL020671
no GO terms AAEL020671
no GO terms AAEL020116
no GO terms AAEL020116
no GO terms AAEL025377
no GO terms AAEL025377
no GO terms AAEL000166
no GO terms AAEL000166
no GO terms AAEL029016
no GO terms AAEL029016
no GO terms AAEL011761
no GO terms AAEL011761
no GO terms AAEL023732
no GO terms AAEL023732
no GO terms AAEL029116
no GO terms AAEL029116
no GO terms AAEL011810
no GO terms AAEL011810
no GO terms AAEL019738
no GO terms AAEL019738
no GO terms AAEL005687
no GO terms AAEL005687
no GO terms AAEL004206
no GO terms AAEL004206
no GO terms AAEL004205
no GO terms AAEL004205
no GO terms AAEL018883
no GO terms AAEL018883
no GO terms AAEL010636
no GO terms AAEL010636
no GO terms AAEL024225
no GO terms AAEL024225
no GO terms AAEL020293
no GO terms AAEL020293
no GO terms AAEL009891
no GO terms AAEL009891
no GO terms AAEL007357
no GO terms AAEL007357
no GO terms AAEL025909
no GO terms AAEL025909
no GO terms AAEL002700
no GO terms AAEL002700
no GO terms AAEL024764
no GO terms AAEL024764
no GO terms AAEL002440
no GO terms AAEL002440
no GO terms AAEL025657
no GO terms AAEL025657
no GO terms AAEL021328
no GO terms AAEL021328
no GO terms AAEL008797
no GO terms AAEL008797
no GO terms AAEL026501
no GO terms AAEL026501
no GO terms AAEL008790
no GO terms AAEL008790
no GO terms AAEL008821
no GO terms AAEL008821
no GO terms AAEL007780
no GO terms AAEL007780
no GO terms AAEL009100
no GO terms AAEL009100
no GO terms AAEL011946
no GO terms AAEL011946
no GO terms AAEL026392
no GO terms AAEL026392
no GO terms AAEL026331
no GO terms AAEL026331
no GO terms AAEL027560
no GO terms AAEL027560
no GO terms AAEL026903
no GO terms AAEL026903
no GO terms AAEL025912
no GO terms AAEL025912
no GO terms AAEL006175
no GO terms AAEL006175
no GO terms AAEL026294
no GO terms AAEL026294
no GO terms AAEL022310
no GO terms AAEL022310
no GO terms AAEL026945
no GO terms AAEL026945
no GO terms AAEL011469
no GO terms AAEL011469
no GO terms AAEL023470
no GO terms AAEL023470
no GO terms AAEL011472
no GO terms AAEL011472
no GO terms AAEL020700
no GO terms AAEL020700
no GO terms AAEL024741
no GO terms AAEL024741
no GO terms AAEL025619
no GO terms AAEL025619
no GO terms AAEL027291
no GO terms AAEL027291
no GO terms AAEL006643
no GO terms AAEL006643
no GO terms AAEL028843
no GO terms AAEL028843
no GO terms AAEL021070
no GO terms AAEL021070
no GO terms AAEL026724
no GO terms AAEL026724
no GO terms AAEL014439
no GO terms AAEL014439
no GO terms AAEL014440
no GO terms AAEL014440
no GO terms AAEL019856
no GO terms AAEL019856
no GO terms AAEL014438
no GO terms AAEL014438
no GO terms AAEL020644
no GO terms AAEL020644
no GO terms AAEL020787
no GO terms AAEL020787
no GO terms AAEL025366
no GO terms AAEL025366
no GO terms AAEL025529
no GO terms AAEL025529
no GO terms AAEL020027
no GO terms AAEL020027
no GO terms AAEL027288
no GO terms AAEL027288
no GO terms AAEL025942
no GO terms AAEL025942
no GO terms AAEL022779
no GO terms AAEL022779
no GO terms AAEL009704
no GO terms AAEL009704
no GO terms AAEL017038
no GO terms AAEL017038
no GO terms AAEL027946
no GO terms AAEL027946
no GO terms AAEL000488
no GO terms AAEL000488
no GO terms AAEL026171
no GO terms AAEL026171
no GO terms AAEL000476
no GO terms AAEL000476
no GO terms AAEL000516
no GO terms AAEL000516
no GO terms AAEL023295
no GO terms AAEL023295
no GO terms AAEL004030
no GO terms AAEL004030
no GO terms AAEL004018
no GO terms AAEL004018
no GO terms AAEL004031
no GO terms AAEL004031
no GO terms AAEL021222
no GO terms AAEL021222
no GO terms AAEL022880
no GO terms AAEL022880
no GO terms AAEL006791
no GO terms AAEL006791
no GO terms AAEL018124
no GO terms AAEL018124
no GO terms AAEL020952
no GO terms AAEL020952
no GO terms AAEL020158
no GO terms AAEL020158
no GO terms AAEL025580
no GO terms AAEL025580
no GO terms AAEL018161
no GO terms AAEL018161
no GO terms AAEL026535
no GO terms AAEL026535
no GO terms AAEL013391
no GO terms AAEL013391
no GO terms AAEL020839
no GO terms AAEL020839
no GO terms AAEL005896
no GO terms AAEL005896
no GO terms AAEL005913
no GO terms AAEL005913
no GO terms AAEL023721
no GO terms AAEL023721
no GO terms AAEL002134
no GO terms AAEL002134
no GO terms AAEL002117
no GO terms AAEL002117
no GO terms AAEL023336
no GO terms AAEL023336
no GO terms AAEL000429
no GO terms AAEL000429
no GO terms AAEL022678
no GO terms AAEL022678
no GO terms AAEL026792
no GO terms AAEL026792
no GO terms AAEL000464
no GO terms AAEL000464
no GO terms AAEL000455
no GO terms AAEL000455
no GO terms AAEL028086
no GO terms AAEL028086
no GO terms AAEL023197
no GO terms AAEL023197
no GO terms AAEL023554
no GO terms AAEL023554
no GO terms AAEL021695
no GO terms AAEL021695
no GO terms AAEL025893
no GO terms AAEL025893
no GO terms AAEL021593
no GO terms AAEL021593
no GO terms AAEL013612
no GO terms AAEL013612
no GO terms AAEL027943
no GO terms AAEL027943
no GO terms AAEL023199
no GO terms AAEL023199
no GO terms AAEL021462
no GO terms AAEL021462
no GO terms AAEL022102
no GO terms AAEL022102
no GO terms AAEL007304
no GO terms AAEL007304
no GO terms AAEL024073
no GO terms AAEL024073
no GO terms AAEL020575
no GO terms AAEL020575
no GO terms AAEL019486
no GO terms AAEL019486
no GO terms AAEL026129
no GO terms AAEL026129
no GO terms AAEL006644
no GO terms AAEL006644
no GO terms AAEL022591
no GO terms AAEL022591
no GO terms AAEL025450
no GO terms AAEL025450
no GO terms AAEL014445
no GO terms AAEL014445
no GO terms AAEL025477
no GO terms AAEL025477
no GO terms AAEL021576
no GO terms AAEL021576
no GO terms AAEL022150
no GO terms AAEL022150
no GO terms AAEL026711
no GO terms AAEL026711
no GO terms AAEL020436
no GO terms AAEL020436
no GO terms AAEL018036
no GO terms AAEL018036
no GO terms AAEL000200
no GO terms AAEL000200
no GO terms AAEL000184
no GO terms AAEL000184
no GO terms AAEL027757
no GO terms AAEL027757
no GO terms AAEL003478
no GO terms AAEL003478
no GO terms AAEL026652
no GO terms AAEL026652
no GO terms AAEL023611
no GO terms AAEL023611
no GO terms AAEL020802
no GO terms AAEL020802
no GO terms AAEL022830
no GO terms AAEL022830
no GO terms AAEL020902
no GO terms AAEL020902
no GO terms AAEL001918
no GO terms AAEL001918
no GO terms AAEL020917
no GO terms AAEL020917
no GO terms AAEL026663
no GO terms AAEL026663
no GO terms AAEL028671
no GO terms AAEL028671
no GO terms AAEL013987
no GO terms AAEL013987
no GO terms AAEL028653
no GO terms AAEL028653
no GO terms AAEL026886
no GO terms AAEL026886
no GO terms AAEL025584
no GO terms AAEL025584
no GO terms AAEL027027
no GO terms AAEL027027
no GO terms AAEL022489
no GO terms AAEL022489
no GO terms AAEL002835
no GO terms AAEL002835
no GO terms AAEL020807
no GO terms AAEL020807
no GO terms AAEL028672
no GO terms AAEL028672
no GO terms AAEL020904
no GO terms AAEL020904
no GO terms AAEL022123
no GO terms AAEL022123
no GO terms AAEL016068
no GO terms AAEL016068
no GO terms AAEL016066
no GO terms AAEL016066
no GO terms AAEL016062
no GO terms AAEL016062
no GO terms AAEL019898
no GO terms AAEL019898
no GO terms AAEL023714
no GO terms AAEL023714
no GO terms AAEL020226
no GO terms AAEL020226
no GO terms AAEL021897
no GO terms AAEL021897
no GO terms AAEL021935
no GO terms AAEL021935
no GO terms AAEL022940
no GO terms AAEL022940
no GO terms AAEL023246
no GO terms AAEL023246
no GO terms AAEL024821
no GO terms AAEL024821
no GO terms AAEL024174
no GO terms AAEL024174
no GO terms AAEL002579
no GO terms AAEL002579
no GO terms AAEL026160
no GO terms AAEL026160
no GO terms AAEL002599
no GO terms AAEL002599
no GO terms AAEL027700
no GO terms AAEL027700
no GO terms AAEL020752
no GO terms AAEL020752
no GO terms AAEL024136
no GO terms AAEL024136
no GO terms AAEL001520
no GO terms AAEL001520
no GO terms AAEL025096
no GO terms AAEL025096
no GO terms AAEL025991
no GO terms AAEL025991
no GO terms AAEL025839
no GO terms AAEL025839
no GO terms AAEL003547
no GO terms AAEL003547
no GO terms AAEL022456
no GO terms AAEL022456
no GO terms AAEL028978
no GO terms AAEL028978
no GO terms AAEL022564
no GO terms AAEL022564
no GO terms AAEL020471
no GO terms AAEL020471
no GO terms AAEL000260
no GO terms AAEL000260
no GO terms AAEL000285
no GO terms AAEL000285
no GO terms AAEL027755
no GO terms AAEL027755
no GO terms AAEL003955
no GO terms AAEL003955
no GO terms AAEL024317
no GO terms AAEL024317
no GO terms AAEL027776
no GO terms AAEL027776
no GO terms AAEL009660
no GO terms AAEL009660
no GO terms AAEL003150
no GO terms AAEL003150
no GO terms AAEL003139
no GO terms AAEL003139
no GO terms AAEL020399
no GO terms AAEL020399
no GO terms AAEL004817
no GO terms AAEL004817
no GO terms AAEL017246
no GO terms AAEL017246
no GO terms AAEL028162
no GO terms AAEL028162
no GO terms AAEL024389
no GO terms AAEL024389
no GO terms AAEL019510
no GO terms AAEL019510
no GO terms AAEL008746
no GO terms AAEL008746
no GO terms AAEL011630
no GO terms AAEL011630
no GO terms AAEL009744
no GO terms AAEL009744
no GO terms AAEL013388
no GO terms AAEL013388
no GO terms AAEL022436
no GO terms AAEL022436
no GO terms AAEL026924
no GO terms AAEL026924
no GO terms AAEL011791
no GO terms AAEL011791
no GO terms AAEL019278
no GO terms AAEL019278
no GO terms AAEL027879
no GO terms AAEL027879
no GO terms AAEL027516
no GO terms AAEL027516
no GO terms AAEL017691
no GO terms AAEL017691
no GO terms AAEL017799
no GO terms AAEL017799
no GO terms AAEL025091
no GO terms AAEL025091
no GO terms AAEL010752
no GO terms AAEL010752
no GO terms AAEL010757
no GO terms AAEL010757
no GO terms AAEL011063
no GO terms AAEL011063
no GO terms AAEL020428
no GO terms AAEL020428
no GO terms AAEL012993
no GO terms AAEL012993
no GO terms AAEL007053
no GO terms AAEL007053
no GO terms AAEL028038
no GO terms AAEL028038
no GO terms AAEL027939
no GO terms AAEL027939
no GO terms AAEL029118
no GO terms AAEL029118
no GO terms AAEL012010
no GO terms AAEL012010
no GO terms AAEL012011
no GO terms AAEL012011
no GO terms AAEL020199
no GO terms AAEL020199
no GO terms AAEL023443
no GO terms AAEL023443
no GO terms AAEL013051
no GO terms AAEL013051
no GO terms AAEL013789
no GO terms AAEL013789
no GO terms AAEL027357
no GO terms AAEL027357
no GO terms AAEL024724
no GO terms AAEL024724
no GO terms AAEL023993
no GO terms AAEL023993
no GO terms AAEL006017
no GO terms AAEL006017
no GO terms AAEL022221
no GO terms AAEL022221
no GO terms AAEL019543
no GO terms AAEL019543
no GO terms AAEL029002
no GO terms AAEL029002
no GO terms AAEL026170
no GO terms AAEL026170
no GO terms AAEL009980
no GO terms AAEL009980
no GO terms AAEL023219
no GO terms AAEL023219
no GO terms AAEL028755
no GO terms AAEL028755
no GO terms AAEL004955
no GO terms AAEL004955
no GO terms AAEL004960
no GO terms AAEL004960
no GO terms AAEL004957
no GO terms AAEL004957
no GO terms AAEL021690
no GO terms AAEL021690
no GO terms AAEL020283
no GO terms AAEL020283
no GO terms AAEL017050
no GO terms AAEL017050
no GO terms AAEL008760
no GO terms AAEL008760
no GO terms AAEL027425
no GO terms AAEL027425
no GO terms AAEL026461
no GO terms AAEL026461
no GO terms AAEL003545
no GO terms AAEL003545
no GO terms AAEL003299
no GO terms AAEL003299
no GO terms AAEL026311
no GO terms AAEL026311
no GO terms AAEL000878
no GO terms AAEL000878
no GO terms AAEL000881
no GO terms AAEL000881
no GO terms AAEL000859
no GO terms AAEL000859
no GO terms AAEL000861
no GO terms AAEL000861
no GO terms AAEL027006
no GO terms AAEL027006
no GO terms AAEL000915
no GO terms AAEL000915
no GO terms AAEL000860
no GO terms AAEL000860
no GO terms AAEL024189
no GO terms AAEL024189
no GO terms AAEL027039
no GO terms AAEL027039
no GO terms AAEL008894
no GO terms AAEL008894
no GO terms AAEL008895
no GO terms AAEL008895
no GO terms AAEL022293
no GO terms AAEL022293
no GO terms AAEL012853
no GO terms AAEL012853
no GO terms AAEL018298
no GO terms AAEL018298
no GO terms AAEL029070
no GO terms AAEL029070
no GO terms AAEL017123
no GO terms AAEL017123
no GO terms AAEL026829
no GO terms AAEL026829
no GO terms AAEL024613
no GO terms AAEL024613
no GO terms AAEL029050
no GO terms AAEL029050
no GO terms AAEL003842
no GO terms AAEL003842
no GO terms AAEL016312
no GO terms AAEL016312
no GO terms AAEL018924
no GO terms AAEL018924
no GO terms AAEL018923
no GO terms AAEL018923
no GO terms AAEL023384
no GO terms AAEL023384
no GO terms AAEL003435
no GO terms AAEL003435
no GO terms AAEL023644
no GO terms AAEL023644
no GO terms AAEL003420
no GO terms AAEL003420
no GO terms AAEL003404
no GO terms AAEL003404
no GO terms AAEL003442
no GO terms AAEL003442
no GO terms AAEL023322
no GO terms AAEL023322
no GO terms AAEL025869
no GO terms AAEL025869
no GO terms AAEL020029
no GO terms AAEL020029
no GO terms AAEL020280
no GO terms AAEL020280
no GO terms AAEL023984
no GO terms AAEL023984
no GO terms AAEL027044
no GO terms AAEL027044
no GO terms AAEL025350
no GO terms AAEL025350
no GO terms AAEL023591
no GO terms AAEL023591
no GO terms AAEL021409
no GO terms AAEL021409
no GO terms AAEL024213
no GO terms AAEL024213
no GO terms AAEL026471
no GO terms AAEL026471
no GO terms AAEL006790
no GO terms AAEL006790
no GO terms AAEL011645
no GO terms AAEL011645
no GO terms AAEL027576
no GO terms AAEL027576
no GO terms AAEL006863
no GO terms AAEL006863
no GO terms AAEL024671
no GO terms AAEL024671
no GO terms AAEL010365
no GO terms AAEL010365
no GO terms AAEL010364
no GO terms AAEL010364
no GO terms AAEL025206
no GO terms AAEL025206
no GO terms AAEL022813
no GO terms AAEL022813
no GO terms AAEL022107
no GO terms AAEL022107
no GO terms AAEL022599
no GO terms AAEL022599
no GO terms AAEL002290
no GO terms AAEL002290
no GO terms AAEL016187
no GO terms AAEL016187
no GO terms AAEL000941
no GO terms AAEL000941
no GO terms AAEL027732
no GO terms AAEL027732
no GO terms AAEL000958
no GO terms AAEL000958
no GO terms AAEL022426
no GO terms AAEL022426
no GO terms AAEL005464
no GO terms AAEL005464
no GO terms AAEL005466
no GO terms AAEL005466
no GO terms AAEL029058
no GO terms AAEL029058
no GO terms AAEL020778
no GO terms AAEL020778
no GO terms AAEL026725
no GO terms AAEL026725
no GO terms AAEL000636
no GO terms AAEL000636
no GO terms AAEL000637
no GO terms AAEL000637
no GO terms AAEL000645
no GO terms AAEL000645
no GO terms AAEL020948
no GO terms AAEL020948
no GO terms AAEL021927
no GO terms AAEL021927
no GO terms AAEL000649
no GO terms AAEL000649
no GO terms AAEL026490
no GO terms AAEL026490
no GO terms AAEL006351
no GO terms AAEL006351
no GO terms AAEL027626
no GO terms AAEL027626
no GO terms AAEL004119
no GO terms AAEL004119
no GO terms AAEL004113
no GO terms AAEL004113
no GO terms AAEL005593
no GO terms AAEL005593
no GO terms AAEL005554
no GO terms AAEL005554
no GO terms AAEL027415
no GO terms AAEL027415
no GO terms AAEL027189
no GO terms AAEL027189
no GO terms AAEL007391
no GO terms AAEL007391
no GO terms AAEL010300
no GO terms AAEL010300
no GO terms AAEL026688
no GO terms AAEL026688
no GO terms AAEL025746
no GO terms AAEL025746
no GO terms AAEL023468
no GO terms AAEL023468
no GO terms AAEL025593
no GO terms AAEL025593
no GO terms AAEL023167
no GO terms AAEL023167
no GO terms AAEL022157
no GO terms AAEL022157
no GO terms: 1089
no GO terms: 3100
unique Go terms: 2729

most common GO terms:
nucleus: 500
protein binding: 431
membrane: 320
cytoplasm: 304
ATP binding: 233
regulation of transcription by RNA polymerase II: 217
zinc ion binding: 205
plasma membrane: 196
DNA-binding transcription factor activity, RNA polymerase II-specific: 156
RNA polymerase II cis-regulatory region sequence-specific DNA binding: 123
cytosol: 116
proteolysis: 112
RNA binding: 100
extracellular space: 98
mitochondrion: 88
transmembrane transport: 79
serine-type endopeptidase activity: 79
calcium ion binding: 76
ATP hydrolysis activity: 72
protein phosphorylation: 72
no GO terms AAEL026799
no GO terms AAEL026799
no GO terms AAEL025124
no GO terms AAEL025124
no GO terms AAEL007652
no GO terms AAEL007652
no GO terms AAEL016969
no GO terms AAEL016969
no GO terms AAEL021719
no GO terms AAEL021719
no GO terms AAEL026743
no GO terms AAEL026743
no GO terms AAEL025204
no GO terms AAEL025204
no GO terms AAEL024472
no GO terms AAEL024472
no GO terms AAEL020642
no GO terms AAEL020642
no GO terms AAEL020862
no GO terms AAEL020862
no GO terms AAEL023598
no GO terms AAEL023598
no GO terms AAEL014720
no GO terms AAEL014720
no GO terms AAEL026639
no GO terms AAEL026639
no GO terms AAEL024862
no GO terms AAEL024862
no GO terms AAEL028176
no GO terms AAEL028176
no GO terms AAEL014000
no GO terms AAEL014000
no GO terms AAEL025107
no GO terms AAEL025107
no GO terms AAEL010987
no GO terms AAEL010987
no GO terms AAEL015238
no GO terms AAEL015238
no GO terms AAEL023635
no GO terms AAEL023635
no GO terms AAEL024982
no GO terms AAEL024982
no GO terms AAEL023750
no GO terms AAEL023750
no GO terms AAEL026742
no GO terms AAEL026742
no GO terms AAEL026398
no GO terms AAEL026398
no GO terms AAEL024128
no GO terms AAEL024128
no GO terms AAEL019425
no GO terms AAEL019425
no GO terms AAEL025045
no GO terms AAEL025045
no GO terms AAEL026005
no GO terms AAEL026005
no GO terms AAEL026107
no GO terms AAEL026107
no GO terms AAEL010863
no GO terms AAEL010863
no GO terms AAEL009325
no GO terms AAEL009325
no GO terms AAEL027714
no GO terms AAEL027714
no GO terms AAEL021704
no GO terms AAEL021704
no GO terms AAEL023041
no GO terms AAEL023041
no GO terms AAEL017994
no GO terms AAEL017994
no GO terms AAEL027877
no GO terms AAEL027877
no GO terms AAEL011818
no GO terms AAEL011818
Error getting GO terms AAEL027897: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL027897?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2bd4890>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL027897
Error getting GO terms AAEL013684: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL013684?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ac1cb9040>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL013684
no GO terms AAEL020789
no GO terms AAEL020789
no GO terms AAEL023918
no GO terms AAEL023918
no GO terms AAEL009778
no GO terms AAEL009778
no GO terms AAEL014251
no GO terms AAEL014251
no GO terms AAEL020550
no GO terms AAEL020550
no GO terms AAEL023307
no GO terms AAEL023307
no GO terms AAEL008024
no GO terms AAEL008024
no GO terms AAEL022539
no GO terms AAEL022539
no GO terms AAEL017015
no GO terms AAEL017015
no GO terms AAEL022079
no GO terms AAEL022079
no GO terms AAEL023158
no GO terms AAEL023158
Error getting GO terms AAEL019549: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL019549?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2bd6db0>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL019549
Error getting GO terms AAEL019548: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL019548?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ac20c8a70>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL019548
no GO terms AAEL023507
no GO terms AAEL023507
no GO terms AAEL015477
no GO terms AAEL015477
no GO terms AAEL027941
no GO terms AAEL027941
no GO terms AAEL020544
no GO terms AAEL020544
no GO terms AAEL002932
no GO terms AAEL002932
no GO terms AAEL019303
no GO terms AAEL019303
no GO terms AAEL025396
no GO terms AAEL025396
no GO terms AAEL021554
no GO terms AAEL021554
no GO terms AAEL012937
no GO terms AAEL012937
no GO terms AAEL009873
no GO terms AAEL009873
no GO terms AAEL008398
no GO terms AAEL008398
no GO terms AAEL011366
no GO terms AAEL011366
no GO terms AAEL017800
no GO terms AAEL017800
no GO terms AAEL024221
no GO terms AAEL024221
no GO terms AAEL008305
no GO terms AAEL008305
no GO terms AAEL026330
no GO terms AAEL026330
no GO terms AAEL020843
no GO terms AAEL020843
no GO terms AAEL023223
no GO terms AAEL023223
no GO terms AAEL025117
